 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff    2587 Sep  7 00:55 2026-09-07-0054-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     941 Sep  7 01:05 2026-09-07-0104-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     946 Sep  7 01:15 2026-09-07-0115-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1208 Sep  7 01:25 2026-09-07-0119-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1005 Sep  7 01:33 2026-09-07-0124-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1327 Sep  7 01:36 2026-09-07-0135-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     969 Sep  7 01:45 2026-09-07-0145-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1126 Sep  7 01:50 2026-09-07-0149-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     969 Sep  7 01:55 2026-09-07-0155-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1335 Sep  7 02:05 2026-09-07-0204-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    5289 Sep  6 02:09 2026-09-07-0210-falsify-27-twap-remaining-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    2356 Sep  7 02:10 2026-09-07-0210-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1725 Sep  7 02:15 2026-09-07-0214-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1735 Sep  7 02:20 2026-09-07-0220-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1735 Sep  7 02:27 2026-09-07-0227-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1735 Sep  7 02:40 2026-09-07-0240-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1421 Sep  7 02:45 2026-09-07-0245-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1735 Sep  7 02:49 2026-09-07-0249-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1421 Sep  7 02:54 2026-09-07-0254-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2152 Sep  7 03:12 2026-09-07-0310-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1786 Sep  7 03:15 2026-09-07-0314-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1946 Sep  7 03:25 2026-09-07-0324-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1780 Sep  7 03:26 2026-09-07-0326-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2262 Sep  6 03:28 2026-09-07-0330-maturity-remeasure-0330.md
-rw-r--r--@    1 junkawasaki  staff     855 Sep  7 03:35 2026-09-07-0334-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2548 Sep  7 03:39 2026-09-07-0340-falsify-iteration-skip.md
-rw-r--r--@    1 junkawasaki  staff    1882 Sep  7 03:45 2026-09-07-0345-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2675 Sep  7 03:50 2026-09-07-0349-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2757 Sep  7 03:55 2026-09-07-0355-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2621 Sep  7 04:05 2026-09-07-0404-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2107 Sep  7 04:14 2026-09-07-0414-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2107 Sep  7 04:20 2026-09-07-0419-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2292 Sep  7 04:26 2026-09-07-0425-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2320 Sep  7 04:35 2026-09-07-0434-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2331 Sep  7 04:41 2026-09-07-0440-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2644 Sep  7 04:45 2026-09-07-0444-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2331 Sep  7 04:50 2026-09-07-0500-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2386 Sep  7 04:54 2026-09-07-0510-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2349 Sep  7 05:05 2026-09-07-0520-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1324 Sep  7 05:20 2026-09-07-0530-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 05:37 2026-09-07-0540-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 05:41 2026-09-07-0541-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 05:48 2026-09-07-0544-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 05:51 2026-09-07-0551-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 05:56 2026-09-07-0555-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 06:11 2026-09-07-0610-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1113 Sep  7 06:14 2026-09-07-0614-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1292 Sep  7 06:22 2026-09-07-0622-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1394 Sep  7 06:26 2026-09-07-0625-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1892 Sep  7 06:35 2026-09-07-0635-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2573 Sep  7 06:42 2026-09-07-0642-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2597 Sep  7 06:45 2026-09-07-0644-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2893 Sep  7 06:54 2026-09-07-0653-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2972 Sep  7 06:56 2026-09-07-0656-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3770 Sep  6 07:13 2026-09-07-0702-falsify-31-hypothesis-notrun.md
-rw-r--r--@    1 junkawasaki  staff    1885 Sep  7 07:14 2026-09-07-0713-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2286 Sep  7 07:21 2026-09-07-0714-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1157 Sep  7 07:32 2026-09-07-0722-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1339 Sep  7 07:25 2026-09-07-0725-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4496 Sep  6 07:46 2026-09-07-0741-falsify-31-verdict-scale-step-overflow-halt.md
-rw-r--r--@    1 junkawasaki  staff    1101 Sep  7 07:43 2026-09-07-0741-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1165 Sep  7 07:47 2026-09-07-0747-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1163 Sep  7 07:52 2026-09-07-0752-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1368 Sep  7 07:55 2026-09-07-0755-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1238 Sep  7 08:10 2026-09-07-0805-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1323 Sep  7 08:12 2026-09-07-0812-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1164 Sep  7 08:15 2026-09-07-0814-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1679 Sep  6 08:55 2026-09-07-0900-cron-load-gate-skip.md
-rw-r--r--@    1 junkawasaki  staff    2045 Sep  6 09:35 2026-09-07-0945-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1431 Sep  7 09:53 2026-09-07-0955-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2660 Sep  7 09:59 2026-09-07-0957-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2023 Sep  7 10:13 2026-09-07-1009-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2779 Sep  7 10:14 2026-09-07-1010-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1412 Sep  7 10:16 2026-09-07-1016-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1358 Sep  7 10:23 2026-09-07-1022-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3135 Sep  6 10:30 2026-09-07-1026-falsify-33-hypothesis-notrun.md
-rw-r--r--@    1 junkawasaki  staff    1367 Sep  7 10:30 2026-09-07-1026-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     791 Sep  7 10:36 2026-09-07-1036-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2632 Sep  7 10:42 2026-09-07-1041-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     883 Sep  7 10:54 2026-09-07-1044-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3207 Sep  7 10:58 2026-09-07-1052-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     876 Sep  7 11:02 2026-09-07-1058-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3098 Sep  7 11:09 2026-09-07-1104-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3084 Sep  7 11:25 2026-09-07-1109-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3082 Sep  7 11:18 2026-09-07-1117-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1743 Sep  7 11:31 2026-09-07-1130-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1714 Sep  7 11:42 2026-09-07-1141-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1969 Sep  7 11:45 2026-09-07-1145-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2108 Sep  7 11:54 2026-09-07-1152-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2538 Sep  7 12:11 2026-09-07-1210-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2567 Sep  7 12:22 2026-09-07-1221-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2464 Sep  7 12:24 2026-09-07-1222-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1473 Sep  7 12:29 2026-09-07-1229-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1015 Sep  7 12:36 2026-09-07-1236-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2585 Sep  7 12:43 2026-09-07-1241-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1015 Sep  7 12:46 2026-09-07-1244-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1082 Sep  7 12:55 2026-09-07-1249-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1517 Sep  7 13:01 2026-09-07-1301-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1613 Sep  7 13:14 2026-09-07-1310-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1716 Sep  7 13:15 2026-09-07-1314-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1756 Sep  7 13:19 2026-09-07-1318-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1760 Sep  7 13:26 2026-09-07-1325-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1655 Sep  7 13:37 2026-09-07-1336-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1426 Sep  7 13:40 2026-09-07-1339-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1659 Sep  7 13:45 2026-09-07-1344-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1659 Sep  7 13:53 2026-09-07-1349-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1230 Sep  7 13:56 2026-09-07-1354-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1222 Sep  7 14:20 2026-09-07-1359-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1738 Sep  7 14:17 2026-09-07-1407-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1301 Sep  7 14:34 2026-09-07-1423-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1737 Sep  7 14:40 2026-09-07-1433-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3066 Sep  7 14:58 2026-09-07-1448-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1737 Sep  7 14:55 2026-09-07-1453-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1209 Sep  7 14:55 2026-09-07-1455-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3385 Sep  7 15:23 2026-09-07-1504-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3828 Sep  7 15:20 2026-09-07-1511-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1426 Sep  7 15:24 2026-09-07-1524-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2332 Sep  7 15:27 2026-09-07-1527-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1433 Sep  7 15:39 2026-09-07-1538-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     982 Sep  7 15:41 2026-09-07-1540-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     982 Sep  7 15:48 2026-09-07-1546-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2922 Sep  7 15:57 2026-09-07-1554-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3016 Sep  7 15:58 2026-09-07-1555-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     928 Sep  7 16:05 2026-09-07-1604-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1737 Sep  7 16:12 2026-09-07-1611-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1748 Sep  7 16:16 2026-09-07-1614-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3104 Sep  7 17:36 2026-09-07-1730-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1693 Sep  7 17:44 2026-09-07-1742-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1881 Sep  7 17:46 2026-09-07-1744-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1786 Sep  7 17:56 2026-09-07-1755-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2125 Sep  7 18:04 2026-09-07-1803-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2680 Sep  7 18:19 2026-09-07-1818-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2652 Sep  7 18:42 2026-09-07-1841-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2775 Sep  7 18:50 2026-09-07-1849-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3854 Sep  7 19:11 2026-09-07-1907-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3666 Sep  7 19:21 2026-09-07-1916-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2957 Sep  7 20:42 2026-09-07-2040-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3001 Sep  7 20:53 2026-09-07-2046-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3175 Sep  7 21:03 2026-09-07-2057-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1157 Sep  7 21:12 2026-09-07-2110-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1157 Sep  7 21:19 2026-09-07-2116-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1207 Sep  7 21:30 2026-09-07-2129-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1415 Sep  7 21:47 2026-09-07-2138-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1361 Sep  7 22:04 2026-09-07-2144-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1363 Sep  7 22:12 2026-09-07-2158-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1317 Sep  7 22:23 2026-09-07-2222-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1352 Sep  7 22:42 2026-09-07-2241-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     988 Sep  7 22:46 2026-09-07-2246-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4212 Sep  7 23:27 2026-09-07-2303-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1387 Sep  7 23:19 2026-09-07-2319-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1987 Sep  7 23:58 2026-09-07-2352-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2999 Sep  6 07:46 2026-09-07-falsify-31-verdict.md
-rw-r--r--@    1 junkawasaki  staff    2810 Sep  6 09:52 2026-09-07-falsify-32-replication-indep.md
-rw-r--r--@    1 junkawasaki  staff    4322 Sep  6 09:36 2026-09-07-falsify-32-verdict-amend-market-spec-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    2076 Sep  8 00:22 2026-09-08-0016-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2060 Sep  8 00:31 2026-09-08-0025-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2084 Sep  8 00:49 2026-09-08-0048-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2622 Sep  8 01:12 2026-09-08-0100-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2576 Sep  8 01:45 2026-09-08-0144-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1314 Sep  8 01:46 2026-09-08-0145-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2277 Sep  8 02:24 2026-09-08-0215-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1973 Sep  8 02:40 2026-09-08-0230-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1815 Sep  8 02:48 2026-09-08-0244-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1591 Sep  8 03:12 2026-09-08-0311-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1723 Sep  8 03:27 2026-09-08-0324-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1423 Sep  8 03:35 2026-09-08-0334-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1404 Sep  8 03:59 2026-09-08-0345-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1721 Sep  8 03:51 2026-09-08-0350-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1401 Sep  8 04:12 2026-09-08-0411-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1569 Sep  8 04:17 2026-09-08-0415-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1362 Sep  8 04:41 2026-09-08-0441-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1378 Sep  8 04:55 2026-09-08-0453-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2169 Sep  8 05:37 2026-09-08-0527-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1573 Sep  8 05:45 2026-09-08-0545-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1644 Sep  8 06:02 2026-09-08-0601-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1353 Sep  8 06:17 2026-09-08-0614-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1340 Sep  8 06:23 2026-09-08-0623-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1528 Sep  8 06:43 2026-09-08-0642-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1352 Sep  8 06:45 2026-09-08-0645-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1477 Sep  8 07:12 2026-09-08-0712-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1145 Sep  8 07:15 2026-09-08-0715-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1504 Sep  8 07:28 2026-09-08-0719-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1020 Sep  8 07:57 2026-09-08-0757-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1033 Sep  8 08:15 2026-09-08-0814-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2293 Sep  8 08:24 2026-09-08-0819-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1685 Sep  8 08:43 2026-09-08-0834-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2002 Sep  8 08:59 2026-09-08-0858-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1175 Sep  8 09:18 2026-09-08-0912-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1174 Sep  8 09:37 2026-09-08-0936-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1243 Sep  8 09:46 2026-09-08-0945-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2744 Sep  8 09:50 2026-09-08-0947-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1173 Sep  8 09:58 2026-09-08-0954-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1083 Sep  8 09:59 2026-09-08-0956-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1470 Sep  8 10:19 2026-09-08-1010-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1193 Sep  8 10:18 2026-09-08-1015-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1820 Sep  8 10:30 2026-09-08-1030-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2394 Sep  8 10:49 2026-09-08-1044-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1930 Sep  8 11:02 2026-09-08-1102-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1804 Sep  8 11:16 2026-09-08-1113-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1360 Sep  8 11:17 2026-09-08-1114-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1998 Sep  8 11:26 2026-09-08-1118-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1182 Sep  8 11:32 2026-09-08-1132-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1183 Sep  8 11:42 2026-09-08-1141-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1641 Sep  8 11:56 2026-09-08-1155-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1941 Sep  8 12:29 2026-09-08-1220-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2029 Sep  8 12:33 2026-09-08-1230-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1404 Sep  8 12:39 2026-09-08-1233-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1313 Sep  8 12:47 2026-09-08-1246-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1668 Sep  8 13:01 2026-09-08-1254-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1256 Sep  8 13:07 2026-09-08-1306-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1381 Sep  8 13:17 2026-09-08-1316-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1338 Sep  8 13:25 2026-09-08-1324-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1273 Sep  8 13:39 2026-09-08-1327-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1687 Sep  8 13:45 2026-09-08-1330-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1150 Sep  8 13:52 2026-09-08-1349-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1267 Sep  8 13:51 2026-09-08-1351-maturity-remeasure-skip.md
